path,sha256,metadata_path,metadata_sha256
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-06-30-2026-07-06.parquet,03cc686459a94fa57f261ca8864b0b7b70ef1f34459e5c47097bb689a8cfc626,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-06-30-2026-07-06.json,73f26f6fed03c055bd2a0a82275ca28dc506735bc47b156e1a765c3ea75d4eff
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-07-07-2026-07-13.parquet,2455f6d4dea60dc556a3f6c789912f65b17f1f6c42973e3bdd3effd73885510a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-07-07-2026-07-13.json,29bbe40d9fe8e2ffd0ba0003942c211273a7c76c2587efa057a900be171c2906
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-07-14-2026-07-20.parquet,0e5ee5f3c89875cb7f51b699c04eb1e4b2826dcc49891d446215b5208b03fa80,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-07-14-2026-07-20.json,2310fdcd51ccbe3394286cc5136b04c3e3548efaaf57f7641e5269a4d000d70b
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-07-21-2026-07-27.parquet,0fd3f3d3fa6f1e510c5623dab48a32aee0a3d9dc7e697451f876057a5b471eb5,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-07-21-2026-07-27.json,9984fd0f767363cd10abccd53237e70658bb37da3a3972bc036ba35693fd3dfd
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-07-28-2026-08-03.parquet,ff4ba4eeac9e9f6b83f528b1a09ffa93277a979931101620a0e829d22b9b54dd,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-07-28-2026-08-03.json,de2d07719cbcb5c013cf6f16445d82d32d6c1302e90d30e4e5e1b0a6d6566122
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-08-04-2026-08-10.parquet,0efcf73524b05ef90a8f4bedc00eb86a47609d8d03bc90dc41fcbaf46e67af45,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-08-04-2026-08-10.json,833885f00cc4305c53f4ad88f2e5460f026fbb3450c27bfbc34ea8d0c00a9d2d
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-08-11-2026-08-17.parquet,3fa7329612cf8ad0a84974a31265ca36f6ad930dcf6236e28499b01bd2c9f143,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-08-11-2026-08-17.json,719e92b4b4ee68c346dbc0af8490fb7ff2302f26ca0e7d3b44f8ed59721715ce
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-08-18-2026-08-24.parquet,3252c8dc06855115e1e9732578ec8676e41877a01deabab05d1b02e7ed71afce,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-08-18-2026-08-24.json,a6d2850e78ed5cdaf450ae5f0221e6282c4ff4a50f2e2034cc8350d1d4023e44
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/weather-2026-08-25-2026-08-31.parquet,0447b35597b4bf228259009eabfe7de87ee52706aea7af750a5976e17fd457c2,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_dhaka/year=2026/_source-2026-08-25-2026-08-31.json,91e5c4d0a1371c5bc123541bbc3d99a6fdddecfab54ab27303070d501fd8eda7
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-01-01-2026-01-05.parquet,460801c6ebd84ec8d24855e995a92e7e3c14a4edb5f63c12d1ac1371695e0ca7,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-01-01-2026-01-05.json,49b2554c6edc549ac2c30303f8fea2f9da15eb7aab9db96ca853af064103f647
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-01-06-2026-01-12.parquet,4ef87e55712aedc93327cfa6be81403ffab58a7acc9f2c2a30ba94751b3e1e61,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-01-06-2026-01-12.json,f6f672505f58287b4e805f66f2f94cccd2bdca047051768901e4ab6923bd6ccb
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-01-13-2026-01-19.parquet,a11637e8aeb8a89cc93009e7add3e4d444089bb71f1c60b8841abe3b9d296059,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-01-13-2026-01-19.json,eebd89ca14272aab167e9ab288eb5ec81e9f1e441a524d934b78743f7845ef63
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-01-20-2026-01-26.parquet,3bedf19eca4f4b3c242b1c1ce1031371e1c3ae8832c88a10f582da4acaf9f768,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-01-20-2026-01-26.json,471ed5de9671863102d615e552e7e07371d42e0ab51d91618f19845aa170efc8
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-01-27-2026-02-02.parquet,f04144e089678cb6b1a77513a2f91ea3b4252d4a8bf6b924f0d7b3818df7142b,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-01-27-2026-02-02.json,0f9ec77ddf03e5c222bf7f41e2f7a73d64f5d7a771e3f0664cfff591736a6593
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-02-03-2026-02-09.parquet,e7b0e32c4d36245ba495cc3beb99fd0da7eb41eb880629b380a324df60fb42f9,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-02-03-2026-02-09.json,ffd489d73eec36b2ae33c03d8ef4d07f10d2458c6c2e0b1e88d71e171d1c9f46
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-02-10-2026-02-16.parquet,86e01282714eabbb4917bbc2cf7cb1a87da5838bd50f323ac5344a39b010cdb2,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-02-10-2026-02-16.json,fb6d63abced5043b94ed395bd2bc9bb1d950ca6509f211bc5316956e85df52a2
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-02-17-2026-02-23.parquet,d53713d858b9d4e2d17dc716d6e4db2fa37f717285679a42dcf76cb5df1e51bc,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-02-17-2026-02-23.json,cc73c85bd868b6e9bbe695900b57a7cd06f03fa078244f65fdad2d8c80024ef4
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-02-24-2026-03-02.parquet,adcce18803a07a406cd4c91aebf5713d26ee55acd117e7e42a1d735634d82aed,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-02-24-2026-03-02.json,4d7226a35b9386f431e2cabc68934f0ed2352dd6d9a44c3fa2bfbdfb07a2d47b
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-03-03-2026-03-09.parquet,f9c564cc605a19f6082def3797c987d54a996279ab99a39cf48a6398fcf788d9,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-03-03-2026-03-09.json,1f49e740c34ae72bb967774948ee53603c6c6cddafdcb51fff89396f32e75680
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-03-10-2026-03-16.parquet,3095f76d4b33f661a6525db643cdbea8ab3c6f48df41bdb372cfff9869d3f632,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-03-10-2026-03-16.json,bc634d3c561f4e80a602d01db2d2c86810cbba5fd73f4022d8dcdd9ee6c8e8ee
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-03-17-2026-03-23.parquet,c310932c514d6219512a22bf43e0a1e162814d4866730efca7b830fd1c013703,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-03-17-2026-03-23.json,79dcacdffd209e08b2353583df923e158decde1c259268007f15eb83f80654ba
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-03-24-2026-03-30.parquet,a52d0b0bcca9a36fb28153d427ffa485c7f628813370c4bcdb7789d5ca278fd9,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-03-24-2026-03-30.json,e1cba0dd7d9d95ea54cd8d42a29b127de52c413baadf2096341498017aa63592
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-03-31-2026-04-06.parquet,d6c1f9721155f45fd565f0991448d651d6687b594bd5d870b0639421b3602de4,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-03-31-2026-04-06.json,4d8629ee7122f07026095f6e199afba61c2ae4f1dce5f27a84de0187954702b2
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-04-07-2026-04-13.parquet,377b63d0213d1c9646964877184b7075cf873280fad8bee68be0a662975f9eb1,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-04-07-2026-04-13.json,bbe576a2e01a0818ee09febf944338b92416248cbf8f3ad3e4087acbdbf894ca
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-04-14-2026-04-20.parquet,a8e9a251579d45f2926c7ae057b1ddf73e20fd426908a4867a835365c791a0bc,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-04-14-2026-04-20.json,444efa3cca60ff203bec42607465743b2ed2ba5bff06349cdf04f161e97cb2c6
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-04-21-2026-04-27.parquet,04c1e75668c1980e97a0cbdb15504edc4e7f0c84ad59a0f06fe1b513d7300fdf,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-04-21-2026-04-27.json,092f4c250b3f2747078d4c34775cfa377f828287f425a0cd9f74d89506bc91f1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-04-28-2026-05-04.parquet,f19fade37139f1015a94ac9f6ca5061c26e9419720d78314b4e3ef5171a7ac1a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-04-28-2026-05-04.json,c84f72d82a626bd275805bb50c4ca7f1bc399ceac67d19b1f609b8e101314d0c
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-05-05-2026-05-11.parquet,2025c8d3520c04edac5013a699e498b2d05665797253fb226670c8e916d907eb,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-05-05-2026-05-11.json,8d64999045ba581ba15813a61efbb1766a17e3087da04109881659c1eb71f33d
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-05-12-2026-05-18.parquet,7aaa16e42ac0ea1939cfb7a3b36c3131ed038e0268c2939936b636e08a6b23a7,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-05-12-2026-05-18.json,38b45f29316a288d00c982cbc82a3565b7ceb3a355e8555caddee53fe0081fee
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-05-19-2026-05-25.parquet,d6360858079cbec6d3bae71655deb2d67962190da7b660475dc58d16b9b98555,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-05-19-2026-05-25.json,d5c97f5dff56824e746c21cb3e16802ec2c83b7feb98eaf37cc358bdec113863
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-05-26-2026-06-01.parquet,1f7a508e744c6774f74b352b634bb18d4d9d7c1de12c7978acbda16c7c665c91,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-05-26-2026-06-01.json,dbae290b9f27524e8956809ebed9a6916e182a74fa92ea72c74895d17c66903f
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-06-02-2026-06-08.parquet,5e08aa5d5eac218c12b041b3c1e610282f8e09e5c2678533c4e544c6ae3a5bf2,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-06-02-2026-06-08.json,b1a334dec17f25eda9c96b0a8d6dd1ae08cbef619fb928be551d7c1cdc199419
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-06-09-2026-06-15.parquet,d5e709f1918fa0e77adb71a762b51088b0cccea938557ac41dc02a730a28698b,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-06-09-2026-06-15.json,7bd2b3c86c46a845cf0db5200408b3bbeaf404014d0ec1927d358f3b3371ddff
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-06-16-2026-06-22.parquet,529d5a33fc1d080947d2ae8583bb07392d935689708a4a4f697be1d593d1dc10,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-06-16-2026-06-22.json,243e469b60fcade4e04a0bef9fb3545faf2144cb814bdeaa9fd8b169334467de
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-06-23-2026-06-29.parquet,f8301f37309b52580bea182c44a207b085fa34a72ed4656f2802b6cff9117003,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-06-23-2026-06-29.json,198cd822cbbcce5451e234837227157bc6a35c95a1b8795a8093a64ed75e7507
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-06-30-2026-07-06.parquet,754a5ff520a65a90c702db8d8f413d3ef21e2f7a9335eaeb0caad2ed8838a729,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-06-30-2026-07-06.json,35af7b0cbb7f48609f6a9febaf3342dbf1b1934c58558b200a32ff2601281852
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-07-07-2026-07-13.parquet,26f17efd71a2f5ae51038b02ecf6791fafc81c3a6d88a41fd743ff86de28f4c7,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-07-07-2026-07-13.json,03febefdb7284c4a89e22413913e61a6d1dd9792d2075a4e9d71479a8e293ad3
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-07-14-2026-07-20.parquet,b4dc06b6f9898dbaf68f4e187e77e6c2ef3cde36d481023f097d38b72afcbf66,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-07-14-2026-07-20.json,0f12c0788141ddb249162406e80b45a536479eb1ae407c4114861b67982c1ca8
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-07-21-2026-07-27.parquet,e0f6aedd4ebc07d72aab0afd433ff1b78ada021d161b61267f4254bc1cb716bb,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-07-21-2026-07-27.json,1da6c971eb0738973d33ec5a11df02f658f190b9737b798dc8ae9dd5fe545785
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-07-28-2026-08-03.parquet,1465c9b13598647b07d74805043d58b7f8974a0cea648aa88fae7d96f002e4f2,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-07-28-2026-08-03.json,e4573fb88a29c567ebf4a825dfeb8f1cd8ffa9be6728ed9a1a45e519a1a52301
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-08-04-2026-08-10.parquet,16b86672ef7e6cac5d876b7aa777cff6caa89b9bbe450c9bc812fe6f7393bef5,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-08-04-2026-08-10.json,f7e3534519d1880b6d2437f23bbc2d27b40b61455b775b61adfe778bd77ba719
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-08-11-2026-08-17.parquet,e4b6600c03d9139d61bb9e1272eec0981319b8e5dffb7753071a3ee28c0818a3,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-08-11-2026-08-17.json,00bb862b2da0bc4127a62d9156b3859efd262b2b69e8416fac9b9dee0c9ad8aa
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-08-18-2026-08-24.parquet,77b3b3ed7614274330e36c2695c4cbb62a04d6587adbe44256dc8d039bd6f394,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-08-18-2026-08-24.json,c7ea3775986c2b7934d143bbe7ea8e40e80249d9b344d4927a9dfe4bfb04ac37
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/weather-2026-08-25-2026-08-31.parquet,b6efb1f3fdea84804400d69ab97a747f3e6d46a7a240be5ba2ce79c21b21ad9a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_rangamati/year=2026/_source-2026-08-25-2026-08-31.json,8b85c00db1cdc939f219286e439c94fceea5fde8660dc5f6c1b61c569e516f20
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_sajek/year=2026/weather-2026-01-01-2026-01-05.parquet,b610f67ab8b5eb98511a17fe470861d73bb9afa51b89c03105a1e418b262f3a9,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_sajek/year=2026/_source-2026-01-01-2026-01-05.json,033b60d07b65337c757afa662b552bbf6114dfebfff81875c1b43ee12479c5e8
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_sajek/year=2026/weather-2026-01-06-2026-01-12.parquet,3b3ffc2248e1664bf59341394d9effe4500448fd73e54e46f98a536440b2c0de,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_sajek/year=2026/_source-2026-01-06-2026-01-12.json,64913be28cd7a7c92bb2f50947dc334898d0c45dfa284edec768147a42e98141
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_sajek/year=2026/weather-2026-01-13-2026-01-19.parquet,14710683954cd8ad93e1b8a59ca95360e772b35488648c13dc229ccf75ce35a5,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_sajek/year=2026/_source-2026-01-13-2026-01-19.json,d741f32c9e95fa6634b9900290d598f39aa88866763a647edf20ccd8dceb3d07
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_sajek/year=2026/weather-2026-01-20-2026-01-26.parquet,7ca856487cc743be8c0a87706108753a546934336596ef8d99a39ef4471603b3,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_sajek/year=2026/_source-2026-01-20-2026-01-26.json,838b8d398235b6c73cdf6daa1cee5ff2cbb3b9fb2f2e7fb878b227c0897df1cb
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_sajek/year=2026/weather-2026-01-27-2026-02-02.parquet,6f41107e19a55fae20009a35983177b6440ff05c00e899f3a8b51b6f40bc2695,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_sajek/year=2026/_source-2026-01-27-2026-02-02.json,b8e25c338d92878a2820f20aa515aa7093fe088d125ad283c3cf6b6a5b7f65d1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_sajek/year=2026/weather-2026-02-03-2026-02-09.parquet,0187051cefb38bc4f2f4b0d67ff478a525bba0f2b2dfc08e8aa05d3b9304ee43,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_sajek/year=2026/_source-2026-02-03-2026-02-09.json,f5368d5cd70c1eec843c0d94781ef20dd059704c50af99343293ad297f2915b0
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_sajek/year=2026/weather-2026-02-10-2026-02-16.parquet,58b665442530efc1b237433a0106d0909c8f1eecba4520ee7278bf95e6e6407f,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_sajek/year=2026/_source-2026-02-10-2026-02-16.json,d49231d305ff2c9b73c21ca8183ba973a985cf30942136571b75e6f45334faed
